1.33199E+15,0.367791988,-0.012910715,0.026905766,-0.003116212,0.01355161,-0.076267364
1.33199E+15,0.192770037,-0.002138247,0.016829364,0.007254201,-0.013855054,-0.022068843
1.33199E+15,0.229603109,-0.007607429,0.016946456,0.003918155,-0.029875609,-0.059129352
1.33199E+15,0.218878724,-0.00362992,0.009679023,0.001086434,-0.027420852,-0.030621425
1.33199E+15,0.230321191,-0.001703207,0.00391656,0.000317645,-0.004165352,-0.013804363
1.33199E+15,0.247625667,-0.000348587,0.003196802,-0.01069227,0.011144429,-0.002113892
1.33199E+15,0.252137468,0.000442725,0.006062871,0.001908521,-0.00119325,0.004934128
1.33199E+15,0.24081398,0.001910277,0.005498135,0.004794707,-0.01070242,0.019654621
1.33199E+15,0.258226456,0.001727569,0.003111164,-0.024215989,-0.005861919,0.005879251
1.33199E+15,0.259729887,-0.000731236,0.001599252,0.02095143,0.009484048,-0.003279364
1.33199E+15,0.322828231,0.001340147,0.005039567,-0.020531751,0.018431743,0.006333925
1.33199E+15,0.308600954,-0.004149557,0.010442251,0.013947153,0.008674353,-0.039028357
1.33199E+15,0.299347606,-0.006377069,0.01258593,0.027113071,0.013742443,-0.042113449
1.33199E+15,0.289306892,-0.003047577,0.016194752,-0.031320664,0.007388841,-0.022977761
1.33199E+15,0.313354932,-0.007057547,0.019876181,0.036220581,-0.000586163,-0.044360153
1.33199E+15,0.293413783,-0.004629808,0.018469223,-0.009805545,-0.005419052,-0.032174697
1.33199E+15,0.298546359,-0.004081127,0.017317272,0.003771639,0.001701535,-0.029435508
1.33199E+15,0.292605281,-0.003976245,0.017574803,0.021683744,0.011674127,-0.030193337
1.33199E+15,0.297729665,-0.001480942,0.021493892,-0.030475478,0.011509394,-0.014769891
1.33199E+15,0.315341458,-0.003184287,0.026514051,0.033361585,0.004743203,-0.027557172
1.33199E+15,0.289242548,-0.002683086,0.025805728,-0.002525743,-0.003445061,-0.020548945
1.33199E+15,0.268615194,0.000131706,0.023125711,-0.024394053,-0.005068667,-0.003188104
1.33199E+15,0.301776397,-0.002268821,0.024469699,0.01858337,0.004940796,-0.020255961
1.33199E+15,0.287830317,0.000905121,0.024767083,-0.00893749,0.007968367,0.012445856
1.33199E+15,0.276780189,0.004451832,0.025916797,-0.028078559,0.001524341,0.028682943
1.33199E+15,0.265541827,0.001686619,0.02523828,0.008133516,-0.006185816,0.011075655
1.33199E+15,0.256550929,0.00123799,0.022798011,-0.005217336,-0.011168928,0.014960151
1.33199E+15,0.270074985,0.002996447,0.020989516,-0.034767594,-0.00505254,0.018482411
1.33199E+15,0.264355885,-0.002635214,0.019122375,0.022195423,0.004581088,-0.019085279
1.33199E+15,0.282808223,-0.006111532,0.021516963,0.005002901,0.002524183,-0.040947205
1.33199E+15,0.266359528,-0.004603348,0.020742524,0.003360729,-0.010561563,-0.03939231
1.33199E+15,0.276566335,-0.007522051,0.018342881,0.026857749,0.000872721,-0.049511135
1.33199E+15,0.272991275,-0.004049291,0.018238814,-0.000553077,-0.005968902,-0.033525681
1.33199E+15,0.275029059,-0.002967528,0.016760344,-0.013647552,-0.00488136,-0.025459483
1.33199E+15,0.279120559,-0.004748843,0.015595568,0.017444686,-0.003371544,-0.031856418
1.33199E+15,0.27236766,-0.001602552,0.014249437,-0.002233095,-0.000868787,-0.010731501
1.33199E+15,0.280832027,-0.001305088,0.014452209,0.001313429,0.002355854,-0.009448391
1.33199E+15,0.253020969,-0.000365982,0.013620887,0.007939421,-0.002893522,-0.003237385
1.33199E+15,0.252138104,-0.000140967,0.012843619,-0.017431073,-0.009757754,-0.003026159
1.33199E+15,0.262472294,-0.001410198,0.010798339,0.013840554,-0.008354737,-0.008078465
1.33199E+15,0.274887729,0.00035736,0.009005507,-0.012331835,0.000154248,0.002737848
1.33199E+15,0.272558638,-0.00095799,0.008960333,-0.002646914,0.008844646,-0.010751224
1.33199E+15,0.289612861,-0.000665329,0.012065843,0.016282276,0.000731491,-2.76E-05
1.33199E+15,0.281866872,0.000720204,0.011950768,-0.032022135,-0.014240293,-0.000173028
1.33199E+15,0.263048036,-0.001531154,0.007369257,0.02522842,-0.008420118,-0.002440478
1.33199E+15,0.283319023,0.005739013,0.005573277,-0.009353816,0.000753539,0.047699649
1.33199E+15,0.289688169,0.004273038,0.005946253,-0.012714595,0.006770388,0.029657398
1.33199E+15,0.279878008,0.00498735,0.007779271,0.01058076,-0.002223911,0.044128334
1.33199E+15,0.276071038,0.007740734,0.007264575,-0.029502476,-0.004438364,0.059717323
1.33199E+15,0.282944517,0.005797059,0.006471724,0.007379068,0.015881398,0.050214012
1.33199E+15,0.290570505,0.011625112,0.011899163,-0.013173063,0.044014396,0.087531944
1.33199E+15,0.266104898,0.007315736,0.023258872,-0.003069545,0.00911787,0.069346481
1.33199E+15,0.19645266,0.005111793,0.019426504,-0.003105541,-0.02323994,0.065258439
1.33199E+15,0.200307887,0.008674682,0.015625152,-0.048744749,-0.024124075,0.083063675
1.33199E+15,0.169673147,0.003115217,0.009540055,0.022449566,-0.03369632,0.040097896
1.33199E+15,0.154418494,0.004289939,0.003915869,0.014513337,-0.049992573,0.068175783
1.33199E+15,0.148450592,0.00534527,-0.003197426,-0.030417637,-0.04138794,0.05819356
1.33199E+15,0.169347122,0.00356098,-0.010323787,0.032037064,-0.017808808,0.036240473
1.33199E+15,0.200667679,0.009844963,-0.015234169,0.005142044,0.000759644,0.089976509
1.33199E+15,0.214473425,0.007956269,-0.015449237,-0.010946643,0.018919869,0.07282527
1.33199E+15,0.232642545,0.009992481,-0.011477509,-0.020810978,0.012233378,0.072397768
1.33199E+15,0.257471904,0.003436953,-0.008865075,0.027645914,-0.002058293,0.026855728
1.33199E+15,0.243625334,0.012595453,-0.00795154,0.017676161,-0.001855786,0.102424823
1.33199E+15,0.269467543,0.010341983,-0.008174082,-0.036327716,0.013745411,0.059862291
1.33199E+15,0.264198594,0.004249979,-0.003856011,0.040105673,0.007139151,0.044066393
1.33199E+15,0.268324105,0.013282414,-0.000969383,-0.026214348,-0.007018997,0.093214354
1.33199E+15,0.258998222,0.002427699,-0.002208218,0.005177637,-0.016467617,0.010618934
1.33199E+15,0.261340793,0.009214028,-0.005991357,0.024340145,-0.013826989,0.08278577
1.33199E+15,0.283692576,0.009841736,-0.009301912,-0.036803967,0.005021311,0.043058081
1.33199E+15,0.289923447,0.001901712,-0.007835945,0.042276504,0.011268182,0.027341642
1.33199E+15,0.294556175,0.013822263,-0.003761603,-0.027072306,0.002926437,0.084130036
1.33199E+15,0.239109245,0.000823149,-0.002024275,-0.004911228,-0.001603743,0.000449846
1.33199E+15,0.286630017,0.005704843,-0.002570948,0.037151057,-0.005384161,0.052291995
1.33199E+15,0.310462722,0.012311466,-0.003475569,-0.039950701,0.000355161,0.052744051
1.33199E+15,0.276998006,-0.002511882,-0.003079769,0.033972445,0.016462288,-0.012058756
1.33199E+15,0.315061753,0.005293187,0.001796055,-0.018053664,0.004262935,0.030739847
1.33199E+15,0.28020587,-0.005328109,0.002651179,-0.002129826,-0.007492659,-0.044462188
1.33199E+15,0.269132882,-0.000686359,0.000137049,0.025177448,0.00135387,0.005540548
1.33199E+15,0.326447105,0.00283156,0.000833555,-0.033367198,0.00166004,-0.002332227
1.33199E+15,0.289755768,-0.005166051,0.000808657,0.034227479,0.008351647,-0.02521557
1.33199E+15,0.288297765,0.003258943,0.003164871,-0.018903468,-0.001244861,0.020940046
1.33199E+15,0.265485041,-0.002725314,0.002530815,-0.002546871,-0.005486535,-0.022887172
1.33199E+15,0.295372857,-0.001438334,0.000947987,0.019945378,2.50E-05,0.00351974
1.33199E+15,0.271141935,-0.000401535,0.000977619,-0.030921151,-0.001938861,-0.016891868
1.33199E+15,0.271521264,-0.007097638,-0.000103667,0.02507657,0.007009341,-0.043018809
1.33199E+15,0.267945004,0.001297994,0.001545417,-0.002998745,-1.43E-05,0.010695075
1.33199E+15,0.263690501,-0.001858782,0.001500473,-0.014418307,-0.00919986,-0.022594462
1.33199E+15,0.349659565,-0.002557589,-0.001572059,0.019008114,-0.004657401,-0.001239781
1.33199E+15,0.218510445,0.001052076,-0.00189172,-0.023268687,-0.001093437,0.001947679
1.33199E+15,0.285545763,-0.004721906,-0.003087621,0.013784343,0.003507374,-0.030147062
1.33199E+15,0.285108619,0.00101514,-0.002258789,0.002261315,0.003680595,0.007477038
1.33199E+15,0.295509333,-0.003175547,-0.001333517,-0.009677378,0.002226747,-0.029139899
1.33199E+15,0.295114705,-0.000119705,-0.000904993,0.020864144,0.004130221,0.013275321
1.33199E+15,0.284582478,0.004180718,0.000625753,-0.041384368,-0.000453276,0.020411198
1.33199E+15,0.303434658,-0.003585365,0.000325965,0.030349599,0.003907512,-0.019017908
1.33199E+15,0.311953236,0.004585357,0.001576878,-0.010586997,0.011639793,0.035654263
1.33199E+15,0.309769251,-0.000133295,0.005431958,-0.013925547,0.008439747,-0.006563472
1.33199E+15,0.282566269,-0.001314756,0.007172804,0.038403112,0.000821184,0.001040421
1.33199E+15,0.303889905,0.007995249,0.008274652,-0.045579604,-0.016447567,0.03467698
1.33199E+15,0.274308187,-0.003028292,0.002802221,0.033120904,-0.005448525,-0.016718355
1.33199E+15,0.277833768,0.004039168,0.001364651,-0.01351728,0.004177733,0.032066228
1.33199E+15,0.276766993,-0.000207141,0.00269237,-0.008308496,0.002883568,-0.007873956
1.33199E+15,0.26501357,-0.000675873,0.003205778,0.042198326,-0.00328255,0.006737986
1.33199E+15,0.262402344,0.005010214,0.002544426,-0.046002429,-0.007229642,0.028244436
1.33199E+15,0.269165868,-0.002354231,0.000558487,0.020603311,0.001708342,-0.022393456
1.33199E+15,0.279009574,0.001035462,0.000857322,0.022619267,-0.003438768,0.021687706
1.33199E+15,0.280250524,0.002900057,0.000171436,-0.045033806,-0.011814763,0.005003506
1.33199E+15,0.279182842,-0.003497832,-0.003393219,0.043103096,-0.000905849,-0.012736197
1.33199E+15,0.27720355,0.006220997,-0.003477282,-0.026611352,0.00283773,0.041018493
1.33199E+15,0.288401345,-0.004288,-0.002891019,-0.004778481,0.002305629,-0.043287438
1.33199E+15,0.284556561,-0.002334742,-0.002722871,0.032614676,-0.001475246,-0.005409187
1.33199E+15,0.200407205,0.000294572,-0.002174837,-0.038111497,-0.0083277,-0.004664758
1.33199E+15,0.297629421,-0.00606327,-0.006113038,0.030757116,-0.002309977,-0.037064792
1.33199E+15,0.267430509,0.002579424,-0.006290946,-0.002724527,0.003996637,0.025248504
1.33199E+15,0.291955071,-0.001782342,-0.005630076,-0.020201473,0.005766334,-0.026460577
1.33199E+15,0.297169101,-0.002888318,-0.004349332,0.036289951,0.010270308,-0.005782317
1.33199E+15,0.29638486,0.002974621,-0.001191549,-0.033928118,-0.00413048,0.011937771
1.33199E+15,0.308969321,-0.005105208,-0.002755865,0.021570997,0.000550199,-0.028693938
1.33199E+15,0.28371044,0.001895743,-0.002457568,0.002187911,0.002927832,0.019030061
1.33199E+15,0.287174331,-0.001675853,-0.00159501,-0.018196158,0.009728406,-0.022156555
1.33199E+15,0.277689723,-0.003010747,0.00091936,0.035465892,0.003382922,-0.01141471
1.33199E+15,0.272386172,0.002999008,0.001831913,-0.028311379,-0.006420034,0.01319094
1.33199E+15,0.264040461,-0.003692024,-4.62E-05,0.016996355,-0.010472426,-0.027623058
1.33199E+15,0.272882843,0.001592969,-0.003007474,0.007480794,-0.004608276,0.018472499
1.33199E+15,0.280811165,0.000128012,-0.004320345,-0.022590726,2.63E-05,-0.010826797
1.33199E+15,0.284511593,-0.003451534,-0.004528602,0.027807554,0.002649982,-0.015910399
1.33199E+15,0.272033947,0.003848485,-0.003618317,-0.023591715,-0.007204412,0.01908738
